FRE,HPE,HTE,DWE
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.32714498,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.058864415,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.46208048,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.5922608,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.103005946,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
1.0,0.0,1.0,1.0
